 FC AU TY                            31/33 KENYON RD                              
 HN HS PD PT NA                      H* 80                                      
                                                                                
 NU AM NU AU TY                      01   123 & 27 Oak Street                   
 HN EI EI NA ST                      H* 80                                      
                                                                                
 D1 NU NU AU TY                      01   w220 1551 springdale rd               
 P1 H1 H2 NA ST                      H* 80                                      
                                                                                
 DR NU NU AU TY                      01   w 220 1551 springdale rd              
 P1 H1 H2 NA ST                      H* 80                                      
                                                                                
 HR NU NU AU TY                      01   us rt 1 280 lafayette rd              
 EI EI HN NA ST                      H* 80                                      
                                                                                
 NU FC TY AU TY                      01   123 1/2 Ave of the americas blvd      
 HN HS NA NA ST                      H* 80                                      
                                                                                
 NU A1 FC AU TY                      01   123s 1/2 serrano ave                  
 HN HS HS NA ST                      H* 80                                      
                                                                                
 NU A1 FC DR AU TY                   01   123s 1/2 n serrano ave                
 HN HS HS PD NA ST                   H* 80                                      
                                                                                
 NU DR AU DR TY                      01   123 South Oak North Street            
 HN PD NA NA ST                      H* 80                                      
                                                                                
 NU TY NU AM AU TY                   01   123 Avenida 1 & Green Cove            
 HN PT NA EI EI EI                   H* 80                                      
                                                                                
 A1 NU NU DR AU TY                   01   A2-1 s springdale rd                  
 P1 H1 H2 PD NA ST                   H* 80                                      
                                                                                
 D1 NU NU DR AU TY                   01   w220 1551 s springdale rd             
 P1 H1 H2 PD NA ST                   H* 80                                      
                                                                                
 DR NU NU DR AU TY                   01   w 220 1551 s springdale rd            
 P1 H1 H2 PD NA ST                   H* 80                         

 BX NU TY NU DR AU                   01  box 5 RR 1 West cypress               
 BX XN RR RN EI EI                   H* 80                   
                              
 BX NU A1 AU TY                      01  R.M.B. 438A JARVIS STREET               
 BX XN XN NA ST                      T* 80               R  
                                                                              
 BX NU AU TY                         01  box 12 main close               
 BX XN NA ST                         T* 85                      
                                                                               
 NU HR A1                            01   123 State Route B                     
 HN PT NA                            H* 75                                      
                                                                                
 NU A1 AU                            01   123 B Beck   (keep < 80)              
 HN HS NA                            H* 75                                      
                                                                                
 NU SA HR A1                         01   123 California state route B          
 HN EI PT NA                         H* 75                                      
                                                                                
 NU DR NU AU                         01   5439 S 500 Harriet                    
 H1 P2 H2 NA                         H* 70                                      
                                                                                
 NU D1 OT DR                         01   5439S fifth w                         
 HN PD NA SD                         H* 70                                      
                                                                                
 NU DR OT DR                         01   5439 S fifth w                        
 HN PD NA SD                         H* 70                                      
                                                                                
 NU A1 TY NU                         01   123 B Avenida 1                       
 HN HS PT NA                         H* 70                                      
                                                                                                
 NU A1 TY AU A1                      01   123 B Avenida Oak D                   
 HN HS PT NA NA                      H* 70                                      
                                                                                
 NU DR TY AU A1                      01   123 South Avenida Oak B               
 HN PD PT NA NA                      H* 90                                      
                                                                                
 NU A1 DR TY A1                      01   123 B South Avenida D                 
 HN HS PD PT NA                      H* 70                                      
                                                                                
 NU TY AU A1 AU                      01   123 Avenida Oak B Park                
 HN PT NA NA NA                      H* 70                                      
                                                                                
 NU A1 TY A1 AU                      01   123 B Avenida D Oak                   
 HN HS PT NA NA                      H* 70                                      
                                                                                
 NU DR TY A1 AU                      01   123 South Avenida B Oak               
 HN PD PT NA NA                      H* 70  

 NU DR TY A1                         123 South Avenida B               
 HN PD PT NA                         H* 85                                      
                                                                                
 NU DR TY NU DR                      01   123 South Avenida 1 West              
 HN PD PT NA SD                      H* 70                                      
                                                                                
 NU A1 TY AU TY                      01   123 C circle hill drive               
 HN HS NA NA ST                      H* 70                                      
                                                                                
 NU A1 AM A1 TY                      01   123 M & M road                        
 HN NA NA NA ST                      H* 65                                      
                                                                                
 NU TY AU A1                         01   123 Avenida Oak B                     
 HN PT NA NA                         H* 60                                      
                                                                                
 NU TY NU A1                         01   123 Avenida 1 B                       
 HN PT NA NA                         H* 60                                      
                                                                                
 NU A1 TY A1                         01   123 B Avenida D                       
 HN HS PT NA                         H* 60                                      
                                                                                
 NU TY A1 AU                         01   123 Avenida B Oak                     
 HN PT NA NA                         H* 60                                      
                                                                                
 NU TY NU AU                         01   123 Avenida 1 Oak                     
 HN PT NA NA                         H* 60                                      
                                                                                
 NU A1 TY AU                         01   123 B Avenida Oak                     
 HN HS PT NA                         H* 60                                      
                                                                                
 NU TY A1 NU                         01   123 Avenida B 1                       
 HN PT NA NA                         H* 60                                      
                                                                                
 D1 NU D1 NU                         01   e101 n103                             
 P1 HN PD NA                         H* 60                                      
                                                                                
 DR NU DR NU                         01   e 101 n 103                           
 P1 HN PD NA                         H* 60                                      
                                                                                
 NU TY A1 A1 AU                      01   123 Avenida B D Oak                   
 HN PT NA NA NA                      H* 60                                      
                                                                                
 NU A1                               01   123 P                                 
 HN NA                               H* 45                                      
                                                                                
 NU AU                               01   123 Oak                               
 HN NA                               H* 55                                      
                                                                                
 NU DR                               01   123 North                             
 HN NA                               H* 45                                      
                                                                                
 NU A1 A1                            01   123 B D                               
 HN HS NA                            H* 45                                      
                                                                                
 NU DR A1                            01   123 South B                           
 HN PD NA                            H* 45                                      
                                                                                
 NU FC A1                            01   123 1/2 B                             
 HN HS NA                            H* 45                                      
                                                                                
 DR NU A1                            01   South 123 B                           
 PD HN NA                            H* 45                                      
                                                                                
 NU A1 DR                            01   123 B North                           
 HN HS NA                            H* 45                                      
                                                                                
 NU DR DR                            01   123 South North                       
 HN PD NA                            H* 45                                      
                                                                                
 NU A1 NU                            01   123 B 1                               
 HN HS NA                            H* 45                                      
                                                                                
 NU DR NU                            01   123 South 1                           
 HN PD NA                            H* 45                                      
                                                                                
 NU A1 AU A1                         01   123 B Oak D                           
 HN HS NA NA                         H* 45                                      
                                                                                
 NU A1 DR A1                         01   123 B South D                         
 HN HS PD NA                         H* 45                                      
                                                                                
 NU A1 A1 AU                         01   123 B D Oak                           
 HN HS NA NA                         H* 45                                      
                                                                                
 NU AU A1 AU                         01   123 Oak B Park                        
 HN NA NA NA                         H* 45                                      
                                                                                
 NU DR A1 AU                         01   123 South B Oak                       
 HN PD NA NA                         H* 45                                      
                                                                                
 DR NU A1 AU                         01   South 123 B Oak                       
 PD HN NA NA                         H* 45                                      
                                                                                
 NU AU AM AU                         01   123 Oak & Green                       
 HN NA EI EI                         H* 45                                      
                                                                                
 NU A1 DR AU                         01   123 B South Oak                       
 HN HS PD NA                         H* 45                                      
                                                                                
 NU DR DR AU                         01   123 South North Oak                   
 HN PD NA NA                         H* 45                                      
                                                                                
 NU A1 AU DR                         01   123 B Oak West                        
 HN HS NA SD                         H* 45                                      
                                                                                
 NU A1 DR DR                         01   123 B South North                     
 HN HS PD NA                         H* 45                                      
                                                                                
 NU A1 DR NU                         01   123 B South 1                         
 HN HS PD NA                         H* 45                                      
                                                                                
 NU DR A1 A1 AU                      01   123 South B D Oak                     
 HN PD NA NA NA                      H* 45                                      
                                                                                
 NU DR AU A1 AU                      01   123 South Oak B Park                  
 HN PD NA NA NA                      H* 45                                      
                                                                                
 NU DR AU AM AU                      01   123 South Oak & Green                 
 HN PD NA EI EI                      H* 45                                      
                                                                                
 NU AU A1 AU DR                      01   123 Oak B Park West                   
 HN NA NA NA SD                      H* 45                                      
                                                                                
 NU DR AU AM DR AU                   01   123 South Oak & East Green            
 HN PD NA EI EI EI                   H* 45                                      
                                                                                
 NU NU                               01   123 1                                 
 HN NA                               H* 35                                      
                      
 NU AU A1                            01   123 Oak B                             
 HN NA NA                            H* 35                                      
                                                                                
 WD NU AU BU                         01   apt 3 oakcreat towers                 
 WD WI BN BT                         W* 77                                      
                                                                                
 B* A1                               01   Oakcrest Towers A                     
 B* WI                               B+ 60                                      
                                                                                
 B* NU A1                            01   Oakcrest Towers 2 A                   
 B* WI WI                            B+ 60                                      
                                                                                
 B* A1 NU                            01   Oakcrest Towers A 2                   
 B* WI WI                            B+ 60                                      
                                                                                
 A1 B*                               01   A 4 Down South Condos                 
 NB B*                               B+ 45                                      
                                                                                
 B* NU                               01   Oakcrest Towers 2                     
 B* WI                               B+ 45                                      
                                                                                
 B* NU NU                            01   Oakcrest Towers 2 3                   
 B* WI WI                            B+ 40                                      
                                                                                
 H* AN                               01   123 Main Rd 2a                        
 H* WI                               H+ 80                                      
                                                                                
 H* NU                               01   123 Main St 2                         
 H* WI                               H+ 80                                      
                                                                                
 H* W* A1                            01   1102 McCollough ct apt 203 NW         
 H* W* WI                            H+ 77                                      
                                                                                
 H* W* DR                            01   1102 McCollough ct apt 203 NW         
 H* W* SD                            H+ 75                                      
                                                                                
 H* DR W*                            01   1102 McCollough ct NW apt 203         
 H* SD W*                            H+ 75                                      
                                                                                
 H* OT                               01   123 Main St 2nd                       
 H* WI                               H+ 72                                      
                                                                                
 H* A1                               01   123 main st A                         
 H* WI                               H+ 70                                      
                                                                                
 MP H*                               01   MP 5 alaska hwy                       
 P1 H*                               H+ 70                                      
                                                                                
 NU A1 H*                            01   12N101 main st                        
 H1 P2 H*                            H+ 70                                      
                                                                                
 MP NU H*                            01   mile 1402 12 alaska hwy               
 P1 H1 H*                            H+ 70                                      
                                                                                
 NU W* H*                            01   858 apt b main st                     
 HN W* H*                            H+ 70                                      
                                                                                
 H* A1 NU                            01   123 Main St A 2                       
 H* WI WI                            H+ 70                                      
                                                                                
 H* DR NU                            01   123 Main St West 2                    
 H* SD WI                            H+ 70                                      
                                                                                
 DR H*                               01   South 123 Main St                     
 P1 H*                               H+ 60                                      
                                                                                
 H* NU A1                            01   123 Main St 2 A                       
 H* WI WI                            H+ 60                                      
                                                                                
 H* WI                               01   123 Main St Rear                      
 H* WI                               H+ 55                                      
                                                                                
 H* NU DR                            01   123 Main St 2 A                       
 H* WI SD                            H+ 55                                      
                                                                                
 A1 H*                               01   N101 main st                          
 P1 H*                               H+ 50                                      
                                                                                
 H* DR A1                            01   123 Main St West B                    
 H* SD WI                            H+ 45                                      
                                                                                
 NU H*                               01   123 123 Main St                       
 HN H*                               H+ 40                                      
                                                                                
 H* A1 A1                            01   123 Main St A D                       
 H* WI WI                            H+ 40                                      
                                                                                
 H* NU NU                            01   123 Main St 2 3                       
 H* WI WI                            H+ 40                                      
                                                                                
 H* A1 NU A1                         01   123 Main St A 2 D                     
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* DR NU A1                         01   123 Main St West 2 A                  
 H* SD WI WI                         H+ 40                                      
                                                                                
 H* NU NU A1                         01   123 Main St 6 1a                      
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* A1 A1 NU                         01   109 n shore dr b s 1                  
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* DR A1 NU                         01   123 Main St West A 2                  
 H* SD WI WI                         H+ 40                                      
                                                                                
 H* NU A1 NU                         01   123 Main St 1a6                       
 H* WI WI WI                         H+ 40                                      
                                                                                
 H* DR AU NU                         01   123 Main St West JJ 2                 
 H* SD WI WI                         H+ 40                                      
                                                                                
 H* AU A1                            01   123 Main St apartmetn A               
 H* EI WI                            H+ 30                                      
                                                                                
 H* AU NU                            01   123 Main St apartmetn 2               
 H* EI WI                            H+ 30                                      
                                                                                
 H* AU NU A1                         01   123 Main St apartmetn 2A              
 H* EI WI WI                         H+ 30                                      
                                                                                
 H* AU A1 NU                         01   123 Main St apartmetn A2              
 H* EI WI WI                         H+ 30                                      
                                                                                
 P* NU                               01   Box 23 1                              
 P* WI                               P+ 70                                      
                                                                                
 P* NU A1                            01   Box 23 1a                             
 P* WI WI                            P+ 70                                      
                                                                                
 P* A1 NU                            01   Box 23 a1                             
 P* WI WI                            P+ 70                                      
                                                                                
 BP A1                               01   Bldg A                                
 BY BI                               B* 90               B                      
                                                                                
 BP AN                               01   Bldg 27A                              
 BY BI                               B* 90               B                      
                                                                                
 BP NU                               01   Bldg 27                               
 BY BI                               B* 90               B                      
                                                                                
 AU TY BU BU                         01   Oakcrest Terrace Towers Apts          
 BN BN BN BT                         B* 80               B                      
                                                                                
 AU                                  01   Oakcrest                              
 BN                                  B* 30               BX                     
                                                                                
 AU BU                               01   Oakcrest Apts                         
 BN BT                               B* 76               B                      
                                                                                
 DR AU BU BU                         01   East Oakcrest Towers Apts             
 DB BN BN BT                         B* 65               B                      
                                                                                
 BU A1                               01   Bldg B                                
 TB BN                               B* 60               B                      
                                                                                
 BU AU                               01   Bldg Oakcrest                         
 TB BN                               B* 60               B                      
                                                                                
 BU BU                               01   Towers Apts                           
 BN BT                               B* 60               B                      
                                                                                
 BU NU                               01   Bldg 27                               
 TB BN                               B* 60               B                      
                                                                                
 BU BU AU                            01   Bldg Towers Oakcrest                  
 TB BN BN                            B* 60               B                      
                                                                                
 BU NU AU                            01   Bldg 27 Oakcrest                      
 TB BN BN                            B* 60               B                      
                                                                                
 A1 A1 BU                            01   B D Apts                              
 BN BN BT                            B* 60               B                      
                                                                                
 AU A1 BU                            01   Oakcrest B Apts                       
 BN BN BT                            B* 60               B                      
                                                                                
 TY A1 BU                            01   Terrace B Apts                        
 BN BN BT                            B* 60               B                      
                                                                                
 A1 AU BU                            01   d galdi apartments                    
 BN BN BT                            B* 60               B                      
                                                                                
 BU AU BU                            01   Towers Oakcrest Apts                  
 BN BN BT                            B* 60               B                      
                                                                                
 DR AU BU                            01   East Oakcrest Apts                    
 DB BN BT                            B* 60               B                      
                                                                                
 TY AU BU                            01   Terrace Oakcrest Apts                 
 BN BN BT                            B* 60               B                      
                                                                                
 A1 BU BU                            01   B Towers Apts                         
 BN BN BT                            B* 60               B                      
                                                                                
 AU BU BU                            01   Oakcrest Towers Apts                  
 BN BN BT                            B* 60               B                      
                                                                                
 BU BU BU                            01   Towers Plaza Apts                     
 BN BN BT                            B* 60               B                      
                                                                                
 DR BU BU                            01   East Towers Apts                      
 DB BN BT                            B* 60               B                      
                                                                                
 AU DR BU                            01   Oakcrest East Apts                    
 BN BN BT                            B* 60               B                      
                                                                                
 BU DR BU                            01   Towers East Apts                      
 BN BN BT                            B* 60               B                      
                                                                                
 TY DR BU                            01   Terrace East Apts                     
 BN BN BT                            B* 60               B                      
                                                                                
 AU NU BU                            01   Oakcrest 27 Apts                      
 BN BN BT                            B* 60               B                      
                                                                                
 BU NU BU                            01   Bldg 27 Apts                          
 TB BN BT                            B* 60               B                      
                                                                                
 TY NU BU                            01   Terrace 27 Apts                       
 BN BN BT                            B* 60               B                      
                                                                                
 AU TY BU                            01   Oakcrest Terrace Apts                 
 BN BN BT                            B* 80               B                      
                                                                                
 DR TY BU                            01   East Terrace Apts                     
 BN BN BT                            B* 60               B                      
                                                                                
 BU AU NU                            01   Bldg Oakcrest 27                      
 TB BN BN                            B* 60               B                      
                                                                                
 BU TY NU                            01   the shops at pike 7                   
 TB BN BN                            B* 60               B                      
                                                                                
 A1 A1 A1 BU                         01   B D D Apts                            
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU A1 A1 BU                         01   southern p g mall                     
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 AM A1 BU                         01   B & D Apts                            
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU AM BU                         01   Oakcrest Towers & Apts                
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 A1 AU BU                         01   B D Oakcrest Apts                     
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU A1 AU BU                         01   Oakcrest B Gardens Apts               
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU AM AU BU                         01   Oakcrest & Gardens Apts               
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU AU BU                         01   Oakcrest Towers Gardens Apts          
 BN BN BN BT                         B* 60               B                      
                                                                                
 DR BU AU BU                         01   East Towers Oakcrest Apts             
 DB BN BN BT                         B* 60               B                      
                                                                                
 AU DR AU BU                         01   Oakcrest East Gardens Apts            
 BN BN BN BT                         B* 60               B                      
                                                                                
 DR AU BU TY                         01   West cypress villas dr                
 PD NA NA ST                         B* 60               B                      
                                                                               
 AU NU AU BU                         01   Oakcrest 27 Gardens Apts              
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 AU BU BU                         01   B Oakcrest Towers Apts                
 BS BN BN BT                         B* 60               B                      
                                                                                
 BU AU BU BU                         01   Towers Oakcrest Plaza Apts            
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU BU BU                         01   Oakcrest Towers Plaza Apts            
 BN BN BN BT                         B* 60               B                      
                                                                                
 DR BU BU BU                         01   East Towers Plaza Apts                
 DB BN BN BT                         B* 60               B                      
                                                                                
 AU DR BU BU                         01   Oakcrest East Towers Apts             
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU NU BU BU                         01   Oakcrest 27 Towers Apts               
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU DR BU                         01   Oakcrest Towers East Apts             
 BN BN BN BT                         B* 60               B                      
                                                                                
 A1 A1 TY BU                         01   B D Terrace Apts                      
 BN BN BN BT                         B* 60               B                      
                                                                                
 AU BU TY BU                         01   Oakcrest Towers Terrace Apts          
 BN BN BN BT                         B* 60               B                      
                                                                                
 BU BU AU NU                         01   Bldg Towers Oakcrest 27               
 TB BN BN BN                         B* 60               B                      
                                                                                
 AU BU AU A1 BU                      01   Oakcrest Towers Gardens B Apts        
 BN BN BN BN BT                      B* 60               B                      
                                                                                
 A1 AU A1 AU BU                      01   B Oakcrest D Gardens Apts             
 BS BN BN BN BT                      B* 60               B                      
                                                                                
 A1 AU TY AU BU                      01   B Oakcrest Terrace Gardens Apts       
 BS BN BN BN BT                      B* 60               B                      
                                                                                
 A1 BU AU DR BU                      01   B Towers Oakcrest East Apts           
 BS BN BN BN BT                      B* 60               B                      
                                                                                
 BU                                  01   Towers                                
 BN                                  B* 35               B                      
                                                                                
 B* DR                               01   Oakcrest Towers East                  
 B* BD                               B+ 45               B                      
                                                                                
 DA A1                               01   -A                                    
 EI P1                               N* 80               NX                     
                                                                                
 NU A1                               01   100A                                  
 HN HS                               N* 80               NX                     
                                                                                
 NU A2                               01   100AA                                 
 HN HS                               N* 80               NX                     
                                                                                
 NU A3                               01   100AAA                                
 HN HS                               N* 80               NX                     
                                                                                
 A1 NU                               01   G100                                  
 P1 HN                               N* 80               NX                     
                                                                                
 A2 NU                               01   GG100                                 
 P1 HN                               N* 80               NX                     
                                                                                
 A3 NU                               01   GGG100                                
 P1 HN                               N* 80               NX                     
                                                                                
 DA NU                               01   -100                                  
 P1 HN                               N* 80               NX                     
                                                                                
 MP NU                               01   MILE 20                               
 P1 HN                               N* 80               NX                     
                                                                                
 NU NU                               01   108-60                                
 HN H2                               N* 80               NX                     
                                                                                
 MP NU FC                            01   MILE 20 1/2                           
 P1 HN HS                            N* 80               NX                     
                                                                                
 NU A1 NU                            01   108N60                                
 HN P2 H2                            N* 80               NX                     
                                                                                
 NU A2 NU                            01   108NE60                               
 HN P2 H2                            N* 80               NX                     
                                                                                
 A1 NU NU                            01   G108-60                               
 P1 HN H2                            N* 80               NX                     
                                                                                
 NU NU A1                            01   109-20a                               
 H1 H2 HS                            N* 80               NX                     
                                                                                
 NU NU A2                            01   109-20aa                              
 H1 H2 HS                            N* 80               NX                     
                                                                                
 A2 NU NU                            01   GG108-60                              
 P1 HN H2                            N* 80               NX                     
                                                                                
 DA NU NU                            01   -0-100                                
 P1 HN H2                            N* 80               NX                     
                                                                                
 MP NU NU                            01   MILE 20.5                             
 P1 HN H2                            N* 80               NX                     
                                                                                
 A1 NU A1 NU                         01   N108 W60                              
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A2 NU A1 NU                         01   NE108 W60                             
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A1 NU A2 NU                         01   N108 SE60                             
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A2 NU A2 NU                         01   NE108 SW60                            
 P1 HN P2 H2                         N* 80               NX                     
                                                                                
 A1                                  01   A                                     
 P1                                  N* 70               NX                     
                                                                                
 A2                                  01   AA                                    
 P1                                  N* 70               NX                     
                                                                                
 A3                                  01   AAA                                   
 P1                                  N* 70               NX                     
                                                                                
 FC                                  01   1/2                                   
 HN                                  N* 70               NX                     
                                                                                
 NU                                  01   100                                   
 HN                                  N* 70               N                     
                                                                                
 AU NU                               01   HANGAR100                             
 P1 HN                               N* 70               NX                     
                                                                                
 N* A1                               01   100A                                  
 HN HS                               N+ 75               N                     
                                                                                
 N* A2                               01   100AA                                 
 HN HS                               N+ 65               N                     
                                                                                
 N* FC                               01   100 1/2                               
 HN HS                               N+ 60               N                     
                                                                                
 N* A3                               01   100AAA                                
 HN HS                               N+ 40               N                     
                                                                                
 RR                                  01   Rural Route                           
 RR                                  H* 50               R                      
                                                                                
 BX AN                               01   Box 37ab                              
 BX XN                               P* 85               R                      
                                                                                
 BX NU                               01   Box 27                                
 BX XN                               P* 85               R                      
                                                                                
 BX A1                               01   Box B                                 
 BX XN                               P* 80               R                      
                                                                                
 BX A2                               01   Box AA                                
 BX XN                               P* 80               R                      
                                                                                
 BX NU A1                            01   Box 27 B                              
 BX XN XN                            P* 80               R                      
                                                                                
 BX NU A1 NU                         01   Box 27 a1                             
 BX XN WI WI                         P* 80               R                      
                                                                                
 BX A1 NU                            01   Box B 27                              
 BX XN XN                            P* 70               R                      
                                                                                
 BX                                  01   Box                                   
 BX                                  P* 65               R                      
                                                                                
 BX AU                               01   Box Green                             
 BX XN                               P* 30               R                      
                                                                                
 RR NU                               01   RR 7 (pri. must be > pri. for HR NU)  
 RR RN                               R* 88               R                      
                                                                                
 RR A1                               01   RR B                                  
 RR RN                               R* 80               R                      

 RR NU DR                            01   RR 7 West                                  
 RR RN EI                            R* 80               R                      

 RR NU DR AU                         01   RR 7 West Huntley                                  
 RR RN EI EI                         R* 80               R                      
                                                                                
 RR AN                               01   RR 7ab                                
 RR RN                               R* 80               R                      

 RR WD NU                            01   RR 7ab                                
 RR RR RN                            R* 80               R                      
                                                                                
 RR AU                               01   RR Green                              
 RR RN                               R* 30               R                      
                                                                                
 P* A2                               01   Box 23 AA                             
 P* XN                               P+ 70               R                      
                                                                                
 RR P*                               01   SR Box 23                             
 RR P*                               P+ 45               R                      
                                                                                
 R* A1                               01   RR 2 a                                
 R* XN                               R+ 70               R                                 
                                                                                
 R* NU                               01   RR a 2                                
 R* XN                               R+ 70               R                      
                                                                                
 R* NU A1                            01   RR 2 262a                             
 R* XN XN                            R+ 70               R                      
                                                                                
 R* A1 NU                            01   RR 2 a2                               
 R* XN XN                            R+ 70               R                      
                                                                                
 AU A1 TY                            01   Oak B Street                          
 NA NA ST                            T* 75               TX                     
                                                                                
 EX HR A1                            01   old hwy B                             
 EX PT NA                            T* 75               T                      
                                                                                
 EX HR NU                            01   old hwy 80                            
 EX PT NA                            T* 75               T                      
                                                                                
 AU DR TY                            01   Oak North Street                      
 NA NA ST                            T* 75               T                      
                                                                                
 AU TY DR DR                         01   4th ave west N                        
 NA ST NA SD                         T* 75               T                      

 AU TY DR                            01   4th ave west N                        
 NA ST SD                            T* 75          
                                                                                
 AU A1 AU TY                         01   Oak B Park Street                     
 NA NA NA ST                         T* 75               T                      
                                                                                
 AU A1 TY TY                         01   Karen e. lane dr                      
 NA NA NA ST                         T* 75               T                      
                                                                                
 HR NU D1                            01   us rt 56w                             
 PT NA SD                            T* 75               T                      
                                                                                
 HR NU                               01   State Route 1                         
 PT NA                               T* 75               T                      
                                                                                
 SA HR AN                            01   California state route 1e             
 EI PT NA                            T* 75               T                      
                                                                                
 SA HR NU                            01   California state route 1              
 EI PT NA                            T* 75               T                      
                                                                                
 HR A1                               01   State Route B                         
 PT NA                               T* 75               T                      
                                                                                
 HR A2                               01   County hwy aa                         
 PT NA                               T* 75               T                      
                                                                                
 HR AN                               01   State Route 1e                        
 PT NA                               T* 75               T                      
                                                                                
 AU TY                               01   Oak Street (pri. must be < AU BU)     
 NA ST                               T* 75               T                      
                                                                                
 SA HR A1                            01   California state route B              
 EI PT NA                            T* 75               T                      
                                                                                
 HR A1 NU                            01   hwy e.5                               
 PT NA NA                            T* 75               T                      
                                                                                
 HR A2 NU                            01   hwy ee.5                              
 PT NA NA                            T* 75               T                      
                                                                                
 HR NU NU                            01   hwy 20.5                              
 PT NA NA                            T* 75               TX                     
                                                                                
 A1 AU TY                            01   f scott fitzgerald ave                
 NA NA ST                            T* 70               T                      
                                                                                
 AU BU TY                            01   Oak Tower Street                      
 NA NA ST                            T* 75               T                      
                                                                                
 DR TY A1                            01   E ave D                               
 PD PT NA                            T* 70               T                      
                                                                                
 DR TY A1 NU                         01   E ave D-10                            
 PD PT NA NA                         T* 70               TX                     
                                                                                
 TY TY TY                            01   center square dr                      
 NA NA ST                            T* 70               T                      
                                                                                
 DR TY TY                            01   sw parkway ave                        
 PD NA ST                            T* 70               T                      
                                                                                
 AU TY TY                            01   Oak Terrace Street                    
 NA NA ST                            T* 70               T                      
                                                                                
 TY A1                               01   Avenida B                             
 PT NA                               T* 65               T                      
                                                                                
 TY AU                               01   Avenida Oak                           
 PT NA                               T* 65               T                      
                                                                                
 TY DR                               01   Avenida North                         
 PT NA                               T* 65               T                      
                                                                                
 DR TY NU                            01   East Road 4                           
 PD PT NA                            T* 65               T                      
                                                                                
 TY NU                               01   Avenida 1                             
 PT NA                               T* 65               T                      
                                                                                
 A1 TY                               01   B Street                              
 NA ST                               T* 65               T                      
                                                                                
 DR TY                               01   North Street                          
 NA ST                               T* 65               T                      
                                                                                
 TY TY                               01   Terrace Street                        
 NA ST                               T* 65               T                      
                                                                                
 TY NU TY                            01   Terrace 1 Street                      
 NA NA ST                            T* 65               T                      
                                                                                
 TY WD NU                            01   Road #3                               
 ST ST ST                            T* 65               T                      
                                                                                
 SA HR NU D1                         01   California state route 56W            
 EI PT NA SD                         T* 65               T                      
                                                                                
 TY NU AM NU                         01   Avenida 1 & 3                         
 PT NA NA NA                         T* 65               T                      
                                                                                
 A1 AM A1 TY                         01   M & M road                            
 NA NA NA ST                         T* 65               T                      
                                                                                
 DR AU TY                            01   south oak st                          
 PD NA ST                            T* 78               T  
                                                                  
 T* SA AU TY                         01  123 DEL AMO BLVD                          
 T* NA NA ST                         T* 75                                         
                                                                                              
 DR TY AU                            01   (must be < DR TY TY:  n blvd st)      
 PD PT NA                            T* 69               T                      
                                                                                
 DR AU TY TY                         01   east wide way road                    
 PD NA NA ST                         T* 65               T                      
                                                                                
 TY NU AM TY NU                      01   Avenida 1 & Terrace 3                 
 PT NA NA NA NA                      T* 65               T                      
                                                                                
 NU TY                               01   123 Court                             
 HN NA                               T* 80             

 DR A1                               01   South B                               
 PD NA                               T* 35               T                      
                                                                                
 DR AU                               01   South Oak                             
 PD NA                               T* 35               T                      
                                                                                
 AU DR                               01   Oak West                              
 NA SD                               T* 85               T                      
                                                                                
 TY AU TY                            01   Terrace Oak Street                    
 NA NA ST                            T* 70               T                      
                                                                                
 TY A1 TY                            01   Avenue A Circle                       
 NA NA ST                            T* 70               T                      
                                                                                
 DR NU DR TY                         01   E 40 N st (Utah in TIGER)             
 PD NA SD ST                         T* 70               TX                     
                                                                                
 DR TY AU TY                         01   S hwy oaks lane                       
 PD NA NA ST                         T* 70               T                      
                                                                                
 DR AU DR                            01   South Oak West                        
 PD NA SD                            T* 35               T                      
                                                                                
 D1 NU                               01   S100                                  
 PD NA                               T* 35               T                      
                                                                                
 DR NU                               01   S 100                                 
 PD NA                               T* 35               T                      
                                                                                
 AU                                  01   Oak                                   
 NA                                  T* 30               T                                       
                                                                                
 SA                                  01   Pennsylvania                          
 NA                                  T* 30               T                      
                                                                                
 A1 AU                               01   B Beck   (keep < 80)                  
 NA NA                               T* 30               TX                     
                                                                                
 EX TY                               01   extension st                          
 NA ST                               T* 50               TX                     
                                                                                
 EX AU                               01   old orchard                           
 NA NA                               T* 50               TX                     
                                                                                
 AU NU                               01   brmas 23                              
 NA NA                               T* 35               TX    

 NU AU                               01   main 1                                
 NA NA                               T* 35               TX                     
                                                                                
 PT AU                               01   Calle anything                        
